VehicleID,Amount (Million Naira)
VHL10666,20.176884707271746
VHL12919,17.341266075934776
VHL17972,8.62438719467827
VHL10315,7.223977093576959
VHL13868,-7.380954153761106
VHL16268,13.378553682875534
VHL15979,4.677119955502931
VHL14334,-2.2964532273192226
VHL19984,1.0958335431970205
VHL15905,12.275838273652568
VHL14849,-2.9074040966344548
VHL10077,-10.762121618207324
VHL12763,16.957750214273354
VHL13814,-9.437231360325157
VHL18236,1.0794588867997774
VHL18380,-6.403185033800614
VHL11075,-7.3150068002323465
VHL10482,13.394200557087316
VHL10117,2.01512051691763
VHL13673,-15.254995212289337
VHL17221,25.75093806984367
VHL11240,3.677202256668714
VHL12562,-8.323097759602678
VHL13799,11.021086922841569
VHL13466,23.932735711880547
VHL14698,-3.1489987447095515
VHL15372,-3.2122230071974975
VHL13032,-4.60806745987048
VHL13600,-2.0181683974000073
VHL17335,0.03350565034045161
VHL15519,2.7237869858145416
VHL19609,-11.36548711036139
VHL12581,5.225871342477927
VHL18738,-7.899860926677395
VHL15107,-14.5685289518111
VHL16177,12.572099806103623
VHL11709,2.85550316975705
VHL14469,-2.2531978215331954
VHL13687,8.245245236786037
VHL16412,13.418761927276478
VHL14864,33.82897755491932
VHL15725,15.659513299980837
VHL17141,-0.5248037119124405
VHL10991,6.340852627846463
VHL10678,-17.732898992543007
VHL13889,3.4166684236420153
VHL17084,13.899416513582175
VHL15443,-10.259057916772438
VHL10783,-4.772417756237488
VHL19744,-7.167198201467009
VHL18331,8.130599642077513
VHL16307,-5.762198037436537
VHL18003,-0.29338655926630963
VHL10838,10.529491879753195
VHL13320,38.701384872181706
VHL19953,-16.084655851178862
VHL19152,-11.044382868787832
VHL15913,38.01013948563794
VHL15341,-0.010634711752288695
VHL14269,-4.513186361977578
VHL10263,20.0705257676755
VHL10559,-3.868784796090072
VHL17221,3.5291205702830766
VHL12379,21.265190473328055
VHL18253,-19.05659399439309
VHL11172,0.06857464815087155
VHL17213,36.13691043163827
VHL18445,14.432703894747121
VHL10808,15.658237561664322
VHL13851,8.513089981252062
VHL18936,-7.8341579801642105
VHL17750,-11.517072579319247
VHL14279,4.995549267817658
VHL17407,-13.101371204873036
VHL17737,13.790518253237813
VHL11196,-1.7875428183474966
VHL10773,-3.9596374276547053
VHL12028,21.486647912498285
VHL19833,-15.248881134951942
VHL13566,-2.6094831096254865
VHL18282,-10.327775627744309
VHL11015,-19.42757598240513
VHL16696,12.644704582947327
VHL13980,-19.05659399439309
VHL18337,15.556240137072301
VHL11330,8.62083085707338
VHL14873,6.431379141297661
VHL15435,-6.1193221296107545
VHL13861,16.073150890494773
VHL12073,1.160806416518458
VHL15320,7.840769151123176
VHL17850,1.3503428139777043
VHL16757,5.142652653395473
VHL15181,-22.140684555733387
VHL14613,-9.742563111180324
VHL17238,-12.674022238496924
VHL12083,5.2730041367572404
VHL16344,5.727997454673737
VHL19413,4.3859714622224715
VHL17430,2.9929462889248626
VHL14996,7.267065846377086
VHL13423,-19.538649654072827
VHL13162,25.12123335442582
VHL14672,-2.4363261837421604
VHL12020,1.5346093788375121
VHL16103,-1.8341340482898438
VHL10650,2.3829737204174535
VHL15234,2.322709191147105
VHL11305,11.78348889041925
VHL18180,10.169637560950491
VHL17458,-18.928691369323744
VHL15835,1.8394895604100583
VHL17211,-5.926150255904133
VHL17209,-2.2694290297048525
VHL18693,-1.473537779655011
VHL18975,9.304770656722198
VHL18976,3.5879467796360736
VHL15391,-1.2661368849004262
VHL13071,31.57779390707391
VHL19241,9.93561795325406
VHL14944,5.3885672744035205
VHL19128,15.547678073930697
VHL18577,-20.905366739043185
VHL15429,-10.342599131284434
VHL12217,10.506990557191862
VHL15705,15.829945596419911
VHL19888,-0.7882681188508229
VHL11906,10.553596070892539
VHL15757,18.32629666952534
VHL11938,13.808860485249994
VHL10969,-11.402057359592064
VHL11777,38.191697281427246
VHL16275,8.84545164376761
VHL14235,-4.3016240944768
VHL10496,30.37659949087915
VHL18481,-1.6117335704152502
VHL17185,-5.720223350483131
VHL15960,0.5557335741530807
VHL11313,12.937395385982612
VHL11288,12.708572267962587
VHL12337,15.157481279853457
VHL14268,-16.542709779962514
VHL10015,18.541647805006207
VHL16136,3.7393882093292135
VHL17903,22.70126597382781
VHL14018,9.259036373432558
VHL17473,12.420218048538871
VHL11480,11.513344461765257
VHL13881,4.752163676534661
